
2025-05-07 08:11:31 - Procesando archivo: /tmp/php8yDBzQ
2025-05-07 08:11:33 - Total de filas en el archivo: 2967
2025-05-07 08:11:33 - Generando cuerpo del Excel
2025-05-07 08:11:33 - Generando fila para: Andrés Cruz (Fila Excel: 2)
2025-05-07 08:11:33 - Escribiendo cargo 'Delivery Support' en fila 2, columna 1
2025-05-07 08:31:01 - Escribiendo registro '12:00:00' en fila 6, columna 5 (fecha 03/03/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:09:00' en fila 6, columna 6 (fecha 03/04/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:01:00' en fila 6, columna 7 (fecha 03/05/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:00:00' en fila 6, columna 8 (fecha 03/06/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:00:00' en fila 6, columna 9 (fecha 03/07/2025)
2025-05-07 08:31:01 - Escribiendo registro '17:07:00' en fila 6, columna 10 (fecha 03/08/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 11 (fecha 03/09/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:01:00' en fila 6, columna 12 (fecha 03/10/2025)
2025-05-07 08:31:01 - Escribiendo registro '00:31:00' en fila 6, columna 13 (fecha 03/11/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:14:00' en fila 6, columna 14 (fecha 03/12/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:02:00' en fila 6, columna 15 (fecha 03/13/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:00:00' en fila 6, columna 16 (fecha 03/14/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 17 (fecha 03/15/2025)
2025-05-07 08:31:01 - Escribiendo registro '17:00:00' en fila 6, columna 18 (fecha 03/16/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 19 (fecha 03/17/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 20 (fecha 03/18/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 21 (fecha 03/19/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 22 (fecha 03/20/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 23 (fecha 03/21/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 24 (fecha 03/22/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 25 (fecha 03/23/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 26 (fecha 03/24/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 27 (fecha 03/25/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 28 (fecha 03/26/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 29 (fecha 03/27/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 30 (fecha 03/28/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 31 (fecha 03/29/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 32 (fecha 03/30/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 6, columna 33 (fecha 03/31/2025)
2025-05-07 08:31:01 - Generando fila para: Alejandro Peña (Fila Excel: 7)
2025-05-07 08:31:01 - Escribiendo cargo 'Delivery Support' en fila 7, columna 1
2025-05-07 08:31:01 - Escribiendo nombre 'Alejandro Peña' en fila 7, columna 2
2025-05-07 08:31:01 - Escribiendo registro '22:00:00' en fila 7, columna 3 (fecha 03/01/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 7, columna 4 (fecha 03/02/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 5 (fecha 03/03/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 6 (fecha 03/04/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:02:00' en fila 7, columna 7 (fecha 03/05/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 8 (fecha 03/06/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 9 (fecha 03/07/2025)
2025-05-07 08:31:01 - Escribiendo registro '16:59:00' en fila 7, columna 10 (fecha 03/08/2025)
2025-05-07 08:31:01 - Escribiendo registro '22:00:00' en fila 7, columna 11 (fecha 03/09/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 12 (fecha 03/10/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 13 (fecha 03/11/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 14 (fecha 03/12/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 15 (fecha 03/13/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:01:00' en fila 7, columna 16 (fecha 03/14/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 7, columna 17 (fecha 03/15/2025)
2025-05-07 08:31:01 - Escribiendo registro '17:02:00' en fila 7, columna 18 (fecha 03/16/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 19 (fecha 03/17/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 20 (fecha 03/18/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:31:00' en fila 7, columna 21 (fecha 03/19/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 22 (fecha 03/20/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 23 (fecha 03/21/2025)
2025-05-07 08:31:01 - Escribiendo registro '17:00:00' en fila 7, columna 24 (fecha 03/22/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 7, columna 25 (fecha 03/23/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 26 (fecha 03/24/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 27 (fecha 03/25/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 28 (fecha 03/26/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 29 (fecha 03/27/2025)
2025-05-07 08:31:01 - Escribiendo registro '11:00:00' en fila 7, columna 30 (fecha 03/28/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 7, columna 31 (fecha 03/29/2025)
2025-05-07 08:31:01 - Escribiendo registro '15:59:00' en fila 7, columna 32 (fecha 03/30/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 7, columna 33 (fecha 03/31/2025)
2025-05-07 08:31:01 - Generando fila para: David Mosquera (Fila Excel: 8)
2025-05-07 08:31:01 - Escribiendo cargo 'Idle Driver Support' en fila 8, columna 1
2025-05-07 08:31:01 - Escribiendo nombre 'David Mosquera' en fila 8, columna 2
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 3 (fecha 03/01/2025)
2025-05-07 08:31:01 - Escribiendo registro '10:00:00' en fila 8, columna 4 (fecha 03/02/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:00:00' en fila 8, columna 5 (fecha 03/03/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:00:00' en fila 8, columna 6 (fecha 03/04/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:00:00' en fila 8, columna 7 (fecha 03/05/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:01:00' en fila 8, columna 8 (fecha 03/06/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:00:00' en fila 8, columna 9 (fecha 03/07/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 10 (fecha 03/08/2025)
2025-05-07 08:31:01 - Escribiendo registro '17:02:00' en fila 8, columna 11 (fecha 03/09/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:00:00' en fila 8, columna 12 (fecha 03/10/2025)
2025-05-07 08:31:01 - Escribiendo registro '09:28:00' en fila 8, columna 13 (fecha 03/11/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:00:00' en fila 8, columna 14 (fecha 03/12/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:01:00' en fila 8, columna 15 (fecha 03/13/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:01:00' en fila 8, columna 16 (fecha 03/14/2025)
2025-05-07 08:31:01 - Escribiendo registro '17:05:00' en fila 8, columna 17 (fecha 03/15/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 18 (fecha 03/16/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 19 (fecha 03/17/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 20 (fecha 03/18/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 21 (fecha 03/19/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 22 (fecha 03/20/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 23 (fecha 03/21/2025)
2025-05-07 08:31:01 - Escribiendo registro '12:00:00' en fila 8, columna 24 (fecha 03/22/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 25 (fecha 03/23/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 26 (fecha 03/24/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 27 (fecha 03/25/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 28 (fecha 03/26/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 29 (fecha 03/27/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 30 (fecha 03/28/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 31 (fecha 03/29/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 32 (fecha 03/30/2025)
2025-05-07 08:31:01 - Escribiendo registro '' en fila 8, columna 33 (fecha 03/31/2025)
2025-05-07 08:31:01 - Listo para guardar el archivo Excel.
2025-05-07 08:31:01 - Guardando archivo Excel en: /home/u589041854/domains/gcshelps.com/public_html/intranet/listadoActividades/tmp/procesado_1746624661_3850.xlsx
2025-05-07 08:31:01 - Archivo generado correctamente: procesado_1746624661_3850.xlsx
2025-05-07 08:31:01 - Generando URL de descarga: https://gcshelps.com/intranet/listadoActividades/descargar_y_borrar.php?file=procesado_1746624661_3850.xlsx
2025-05-07 08:31:10 - Procesando archivo: /tmp/phptKZ3Uf
2025-05-07 08:31:12 - Total de filas en el archivo: 2967
2025-05-07 08:31:12 - Generando cuerpo del Excel
2025-05-07 08:31:12 - Generando fila para: Andrés Cruz (Fila Excel: 2)
2025-05-07 08:31:12 - Escribiendo cargo 'Delivery Support' en fila 2, columna 1
2025-05-07 08:31:12 - Escribiendo nombre 'Andrés Cruz' en fila 2, columna 2
2025-05-07 08:31:12 - Escribiendo registro '09:00:00' en fila 2, columna 3 (fecha 03/01/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 2, columna 4 (fecha 03/02/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:34:00' en fila 2, columna 5 (fecha 03/03/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 6 (fecha 03/04/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:31:00' en fila 2, columna 7 (fecha 03/05/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:28:00' en fila 2, columna 8 (fecha 03/06/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 9 (fecha 03/07/2025)
2025-05-07 08:31:12 - Escribiendo registro '11:00:00' en fila 2, columna 10 (fecha 03/08/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 2, columna 11 (fecha 03/09/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 12 (fecha 03/10/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:35:00' en fila 2, columna 13 (fecha 03/11/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 14 (fecha 03/12/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 15 (fecha 03/13/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 16 (fecha 03/14/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 2, columna 17 (fecha 03/15/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 2, columna 18 (fecha 03/16/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 19 (fecha 03/17/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 20 (fecha 03/18/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:43:00' en fila 2, columna 21 (fecha 03/19/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 22 (fecha 03/20/2025)
2025-05-07 08:31:12 - Escribiendo registro '15:32:00' en fila 2, columna 23 (fecha 03/21/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 2, columna 24 (fecha 03/22/2025)
2025-05-07 08:31:12 - Escribiendo registro '17:00:00' en fila 2, columna 25 (fecha 03/23/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 26 (fecha 03/24/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 27 (fecha 03/25/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 28 (fecha 03/26/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 29 (fecha 03/27/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 2, columna 30 (fecha 03/28/2025)
2025-05-07 08:31:12 - Escribiendo registro '17:00:00' en fila 2, columna 31 (fecha 03/29/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 2, columna 32 (fecha 03/30/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:00:00' en fila 2, columna 33 (fecha 03/31/2025)
2025-05-07 08:31:12 - Generando fila para: Adriana Graterol (Fila Excel: 3)
2025-05-07 08:31:12 - Escribiendo cargo 'Idle Driver Support' en fila 3, columna 1
2025-05-07 08:31:12 - Escribiendo nombre 'Adriana Graterol' en fila 3, columna 2
2025-05-07 08:31:12 - Escribiendo registro '09:00:00' en fila 3, columna 3 (fecha 03/01/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 3, columna 4 (fecha 03/02/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:35:00' en fila 3, columna 5 (fecha 03/03/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 6 (fecha 03/04/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 7 (fecha 03/05/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 8 (fecha 03/06/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 9 (fecha 03/07/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 3, columna 10 (fecha 03/08/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 3, columna 11 (fecha 03/09/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 12 (fecha 03/10/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 13 (fecha 03/11/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 14 (fecha 03/12/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 15 (fecha 03/13/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 16 (fecha 03/14/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 3, columna 17 (fecha 03/15/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:01:00' en fila 3, columna 18 (fecha 03/16/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:34:00' en fila 3, columna 19 (fecha 03/17/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 20 (fecha 03/18/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 21 (fecha 03/19/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 22 (fecha 03/20/2025)
2025-05-07 08:31:12 - Escribiendo registro '15:35:00' en fila 3, columna 23 (fecha 03/21/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 3, columna 24 (fecha 03/22/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 3, columna 25 (fecha 03/23/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 26 (fecha 03/24/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 27 (fecha 03/25/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 28 (fecha 03/26/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 29 (fecha 03/27/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:30:00' en fila 3, columna 30 (fecha 03/28/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 3, columna 31 (fecha 03/29/2025)
2025-05-07 08:31:12 - Escribiendo registro '17:00:00' en fila 3, columna 32 (fecha 03/30/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:00:00' en fila 3, columna 33 (fecha 03/31/2025)
2025-05-07 08:31:12 - Generando fila para: Jose Mendoza (Fila Excel: 4)
2025-05-07 08:31:12 - Escribiendo cargo 'Idle Driver Support' en fila 4, columna 1
2025-05-07 08:31:12 - Escribiendo nombre 'Jose Mendoza' en fila 4, columna 2
2025-05-07 08:31:12 - Escribiendo registro '09:01:00' en fila 4, columna 3 (fecha 03/01/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 4, columna 4 (fecha 03/02/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:01:00' en fila 4, columna 5 (fecha 03/03/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:10:00' en fila 4, columna 6 (fecha 03/04/2025)
2025-05-07 08:31:12 - Escribiendo registro '09:01:00' en fila 4, columna 7 (fecha 03/05/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:30:00' en fila 4, columna 8 (fecha 03/06/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:21:00' en fila 4, columna 9 (fecha 03/07/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 4, columna 10 (fecha 03/08/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 4, columna 11 (fecha 03/09/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:30:00' en fila 4, columna 12 (fecha 03/10/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:01:00' en fila 4, columna 13 (fecha 03/11/2025)
2025-05-07 08:31:12 - Escribiendo registro '09:15:00' en fila 4, columna 14 (fecha 03/12/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:59:00' en fila 4, columna 15 (fecha 03/13/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:01:00' en fila 4, columna 16 (fecha 03/14/2025)
2025-05-07 08:31:12 - Escribiendo registro '17:01:00' en fila 4, columna 17 (fecha 03/15/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 4, columna 18 (fecha 03/16/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:01:00' en fila 4, columna 19 (fecha 03/17/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:01:00' en fila 4, columna 20 (fecha 03/18/2025)
2025-05-07 08:31:12 - Escribiendo registro '09:16:00' en fila 4, columna 21 (fecha 03/19/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:12:00' en fila 4, columna 22 (fecha 03/20/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:01:00' en fila 4, columna 23 (fecha 03/21/2025)
2025-05-07 08:31:12 - Escribiendo registro '17:00:00' en fila 4, columna 24 (fecha 03/22/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 4, columna 25 (fecha 03/23/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:08:00' en fila 4, columna 26 (fecha 03/24/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:01:00' en fila 4, columna 27 (fecha 03/25/2025)
2025-05-07 08:31:12 - Escribiendo registro '09:10:00' en fila 4, columna 28 (fecha 03/26/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:13:00' en fila 4, columna 29 (fecha 03/27/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 4, columna 30 (fecha 03/28/2025)
2025-05-07 08:31:12 - Escribiendo registro '17:03:00' en fila 4, columna 31 (fecha 03/29/2025)
2025-05-07 08:31:12 - Escribiendo registro '13:32:00' en fila 4, columna 32 (fecha 03/30/2025)
2025-05-07 08:31:12 - Escribiendo registro '06:01:00' en fila 4, columna 33 (fecha 03/31/2025)
2025-05-07 08:31:12 - Generando fila para: Maria Munoz (Fila Excel: 5)
2025-05-07 08:31:12 - Escribiendo cargo 'Idle Driver Support' en fila 5, columna 1
2025-05-07 08:31:12 - Escribiendo nombre 'Maria Munoz' en fila 5, columna 2
2025-05-07 08:31:12 - Escribiendo registro '09:04:00' en fila 5, columna 3 (fecha 03/01/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 5, columna 4 (fecha 03/02/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 5, columna 5 (fecha 03/03/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 5, columna 6 (fecha 03/04/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:02:00' en fila 5, columna 7 (fecha 03/05/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:01:00' en fila 5, columna 8 (fecha 03/06/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 5, columna 9 (fecha 03/07/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 5, columna 10 (fecha 03/08/2025)
2025-05-07 08:31:12 - Escribiendo registro '17:00:00' en fila 5, columna 11 (fecha 03/09/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 5, columna 12 (fecha 03/10/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:01:00' en fila 5, columna 13 (fecha 03/11/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 5, columna 14 (fecha 03/12/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 5, columna 15 (fecha 03/13/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 5, columna 16 (fecha 03/14/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 5, columna 17 (fecha 03/15/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 5, columna 18 (fecha 03/16/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 5, columna 19 (fecha 03/17/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:01:00' en fila 5, columna 20 (fecha 03/18/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:02:00' en fila 5, columna 21 (fecha 03/19/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 5, columna 22 (fecha 03/20/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 5, columna 23 (fecha 03/21/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 5, columna 24 (fecha 03/22/2025)
2025-05-07 08:31:12 - Escribiendo registro '17:00:00' en fila 5, columna 25 (fecha 03/23/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:03:00' en fila 5, columna 26 (fecha 03/24/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 5, columna 27 (fecha 03/25/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 5, columna 28 (fecha 03/26/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 5, columna 29 (fecha 03/27/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 5, columna 30 (fecha 03/28/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 5, columna 31 (fecha 03/29/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 5, columna 32 (fecha 03/30/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 5, columna 33 (fecha 03/31/2025)
2025-05-07 08:31:12 - Generando fila para: Daniel Quintero (Fila Excel: 6)
2025-05-07 08:31:12 - Escribiendo cargo 'Idle Driver Support' en fila 6, columna 1
2025-05-07 08:31:12 - Escribiendo nombre 'Daniel Quintero' en fila 6, columna 2
2025-05-07 08:31:12 - Escribiendo registro '09:08:00' en fila 6, columna 3 (fecha 03/01/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 4 (fecha 03/02/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 6, columna 5 (fecha 03/03/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:09:00' en fila 6, columna 6 (fecha 03/04/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:01:00' en fila 6, columna 7 (fecha 03/05/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 6, columna 8 (fecha 03/06/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 6, columna 9 (fecha 03/07/2025)
2025-05-07 08:31:12 - Escribiendo registro '17:07:00' en fila 6, columna 10 (fecha 03/08/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 11 (fecha 03/09/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:01:00' en fila 6, columna 12 (fecha 03/10/2025)
2025-05-07 08:31:12 - Escribiendo registro '00:31:00' en fila 6, columna 13 (fecha 03/11/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:14:00' en fila 6, columna 14 (fecha 03/12/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:02:00' en fila 6, columna 15 (fecha 03/13/2025)
2025-05-07 08:31:12 - Escribiendo registro '12:00:00' en fila 6, columna 16 (fecha 03/14/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 17 (fecha 03/15/2025)
2025-05-07 08:31:12 - Escribiendo registro '17:00:00' en fila 6, columna 18 (fecha 03/16/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 19 (fecha 03/17/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 20 (fecha 03/18/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 21 (fecha 03/19/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 22 (fecha 03/20/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 23 (fecha 03/21/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 24 (fecha 03/22/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 25 (fecha 03/23/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 26 (fecha 03/24/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 27 (fecha 03/25/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 28 (fecha 03/26/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 29 (fecha 03/27/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 30 (fecha 03/28/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 31 (fecha 03/29/2025)
2025-05-07 08:31:12 - Escribiendo registro '' en fila 6, columna 32 (fecha 03/30/2025)
